Tập 1: Kiếm, Học Viện và Hỏa Miêu Thiếu Nữ

Minh họa

Độ dài: 6 từ - Lần cuối:

11/08/2018 11:10:17

- Bình luận: 5

<strong>Người dịch:</strong> Hako-chan

<strong>Biên tập:</strong> Hako-chan

<img alt="default.jpg" src="https://2.bp.blogspot.com/-cBjjZXHI9fs/W25hKRVAWmI/AAAAAAABgY4/LJqwdMJT8zg5e98D8u2zQjEYcH7RwBQoACHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://3.bp.blogspot.com/-5LSobfsrhMU/W25hMF_Fy3I/AAAAAAABgZA/0KKrTXSDxcYL_uaNhSc0RLB-1Ym0hsdkQCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://2.bp.blogspot.com/-VaBA2O87QoE/W25hM6wBoHI/AAAAAAABgZE/063dvfj4LE0jd2uk3VaSY2ukwW_B-3IZQCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://3.bp.blogspot.com/-c49qrl_8oS4/W25hNiDMryI/AAAAAAABgZI/Sj8Ha2-qBrATtvUfVrfglrcfUCTrXP_wACHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://2.bp.blogspot.com/-shFmxYbWS2U/W25hOnENpOI/AAAAAAABgZM/0ojeAjpdy8UL1IazuhtbyY3ll67EQyz2QCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://1.bp.blogspot.com/-0w_kZ43McZI/W25hQF8nQjI/AAAAAAABgZQ/C_NfKFXLAvUKZW5kH4NiyGa0qvCvTv4uACHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://3.bp.blogspot.com/--ELUo4rIftM/W25hRS_BMnI/AAAAAAABgZY/yPX86grTq80PFBxcwyqe9PEwgNeF1Q8DwCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://3.bp.blogspot.com/-CIAcRJU7vfk/W25hSSP3CWI/AAAAAAABgZg/J_3gk4EhTI0lDl_Pgbq9S3qv_7qRmflYACHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://3.bp.blogspot.com/-nOS860o8c7Q/W25hTWMwrxI/AAAAAAABgZk/sPznkbRBNQg7QsUC3jg4MCKLZyQ6RA3QgCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://1.bp.blogspot.com/-0RxgNy4xgK0/W25hUMKDFkI/AAAAAAABgZs/SmSb-sLoYN0sAssbxrCvTVXvytffVXfiACHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://1.bp.blogspot.com/-P9SAZyr3050/W25hVPZRkWI/AAAAAAABgZw/biFk4EA1ATYIvxFFmb0lT87wm_-7TZ3JwCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://1.bp.blogspot.com/-pXj2dT5_qXE/W25hWErX-oI/AAAAAAABgZ0/5TUn6sTf1iItgG_DHAc8wAtYlDEjye2zgCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://1.bp.blogspot.com/-GNVgjp-fuQg/W25hXYV6WiI/AAAAAAABgZ8/QuwLdqpp4ywEEKEnF0h4KvuKt3O1AZMfQCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://4.bp.blogspot.com/-MlVfdgyvgL0/W25hYpITCwI/AAAAAAABgaA/QfwsBVmN3T8O9BNJ2yNNLxqe62ZLhszbgCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://4.bp.blogspot.com/-AND-zf230dw/W25haFr8U9I/AAAAAAABgaE/OixOKCK7w0MTYec1lrSJLMjphvXWlrabwCHMYCw/s0/default.jpg"/>

<img alt="default.jpg" src="https://2.bp.blogspot.com/-tQ2kZF6SDN8/W25hbJk2FvI/AAAAAAABgaI/T0WboeFLM4cCBR4uefvlgp_ysUXapAxOgCHMYCw/s0/default.jpg"/>
