Tập 2 - Hồi kết của Kẻ Ngốc 愚者のエンドロール - Why didn't she ask EBA?

Chương 8 - Hạ màn.

Độ dài: 1,428 từ - Lần cuối:

25/11/2016 04:11:41

- Bình luận: 0

**Hộp thoại số 00299**

**Mayuko: **tớ thực sự, thực sự biết ơn cậu lắm

**Anonymous:** được rồi mà

**Anonymous:** nãy giờ cậu cám ơn tớ đủ rồi đó

**Anonymous:** ở trường đã cám ơn rồi, giờ không cần phải cám ơn nữa

**Mayuko: **nhưng mà

**Mayuko: **tớ vẫn phải cám ơn cậu

**Mayuko: **vì tất cả đều là lỗi của tớ

**Mayuko: **mọi người có vẻ rất thích cảnh án mạng

**Mayuko: **đúng là một kịch bản thì phải thế nhỉ

**Anonymous:** đừng thêm câu “tớ xin lỗi” vào đấy

**Mayuko: **tớ xin lỗi

**Mayuko: **a

**Anonymous:** mọi chuyện đều đã được giải quyết

**Anonymous:** dù như tớ đã nói, bộ phim đã kết thúc không như mong đợi của cậu nhỉ

**Anonymous:** nhưng mà quan trọng nhất là nó đã được hoàn tất

**Mayuko: **đừng nói vậy

**Anonymous:** đừng nói cái gì?

**Mayuko: **ơ, ý tớ là, cái việc phim không như tớ mong đợi ấy

**Mayuko: **điều tớ mong đợi nhất

**Mayuko: **là mọi người sẽ nhảy lên và la “Hurrah” ở cuối phim

**Anonymous:** thật à, cậu đúng là dễ đoán đấy

**Mayuko: **hả?

**Anonymous:** không có gì

**Hộp thoại số 00313**

**Đây.là.tui'***♪'***:** xem ra em đã giải quyết hết rắc rối rồi ha

**Anonymous:** tất cả là nhờ chị đấy

**Đây.là.tui'***♪'***:** không có chi. Rất hân hạnh được giúp đỡ

**Anonymous:** dù vậy em cũng thấy có lỗi

**Anonymous:** vì đã làm chuyện như vậy với cậu ấy

**Đây.là.tui'***♪'***:** thật vậy sao?

**Anonymous:** thật gì ạ?

**Đây.là.tui'***♪'***:** là em thật sự cảm thấy có lỗi với nó ấy

**Anonymous:** chị đang ở bên kia trái đất

**Anonymous:** thì em nói dối chị làm gì?

**Đây.là.tui'***♪'***:** lol[file:///D:/Hyouka%20v2/Hyouka%20v2%20c8.docx#_ftn1 [1]], chắc vậy

**Đây.là.tui'***♪'***:** nhưng em này

**Anonymous:** vâng?

**Đây.là.tui'***♪'***:** em cũng đã gạt chị, phải không nào?

**Đây.là.tui'***♪'***:** một cái bẫy thật là hay đấy!

**Anonymous:** em, gạt chị?

**Đây.là.tui'***♪'***:** đúng thế. Đừng nên điều khiển một người đang ở bên kia trái đất nhé

**Đây.là.tui'***♪'***:** đặc biệt là chị

**Đây.là.tui'***♪'***:** đùa thôi

**Anonymous:** em không cố ý lừa dối chị

**Đây.là.tui'***♪'***:** mà vì em muốn bảo vệ cho cô bé biên kịch, người đã cầu cứu em phải không?

**Đây.là.tui'***♪'***:** nói cách khác, vấn đề ngay từ đầu đã nằm trong chính kịch bản phải không?

**Đây.là.tui'***♪'***:** em biết là chị sẽ từ chối giải quyết một vấn đề vô vọng như vậy

**Đây.là.tui'***♪'***:** nhưng em vẫn muốn bảo vệ cô bé đó

**Đây.là.tui'***♪'***:** em thật là biết cách tự giúp mình trên danh nghĩa là giúp người khác đấy

**Đây.là.tui'***♪'***:** dù có lẽ thằng ngốc ấy vẫn chưa nhận ra

**Anonymous:** chị à

**Anonymous:** ưu tiên của em luôn luôn là việc bộ phim được hoàn thành

**Anonymous:** chị ơi?

*Đây.là.tui'♪ 'đã đăng xuất*

**Hộp thoại số 00314**

**Houtaru:** vậy là được rồi hả

**L:** ừ, vậy là tốt rồi

**L:** cậu lấy một cái tên lạ nhỉ

**Houtaru:** đánh nhầm “Houtarou” thôi mà, đổi lại thì phiền phức lắm nên

**Houtaru:** mà lạ thật

**Houtaru:** nó báo là gần truy cập gần nhất lại là bây giờ

**L:** hở?

**L:** oreki-san, đây là lần đầu cậu sử dụg phòng chat này à?

**L:** sử dụng

**Houtaru:** có lẽ

**Houtaru:** mà kệ đi

**L:** vậy kịch bản mà chị hongou-san đã mường tượng ra là gì vậy

**L:** oreki-san?

**Houtaru:** rồi, tớ nói

**Houtaru:** vì không thể trực tiếp hỏi chị ấy nên phải đoán vậy

